City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
291,sao cristovao,-11.0147,-37.2064,25.95,73,20,3.6,BR,1699754301
292,al kharijah,25.4514,30.5464,24.44,43,100,4.08,EG,1699754301
293,palembang,-2.9167,104.7458,27.05,89,75,1.03,ID,1699754261
294,bikenibeu village,1.3673,173.1241,28.98,84,100,1.54,KI,1699754301
295,bodaybo,57.8506,114.1933,-15.5,95,71,0.62,RU,1699754302
296,zhaodong,46.0833,125.9833,-7.89,78,8,3.26,CN,1699754302
297,petoskey,45.3733,-84.9553,5.17,73,100,2.57,US,1699754075
298,mountain home,43.133,-115.6912,8.57,60,79,0.45,US,1699754058
299,sanga-sanga,5.0725,119.7853,27.44,77,12,1.87,PH,1699754302
300,upington,-28.4478,21.2561,18.21,34,0,4.63,ZA,1699754303
301,tralee,52.2704,-9.7026,8.77,92,100,5.91,IE,1699754303
302,beni mellal,32.3373,-6.3498,19.22,40,49,0.79,MA,1699754303
303,qaqortoq,60.7167,-46.0333,-3.09,68,69,3.82,GL,1699754303
304,abra pampa,-22.7205,-65.697,14.61,29,41,8.82,AR,1699754303
305,lubao,14.9167,120.55,29.84,64,63,4.81,PH,1699754304
306,merizo village,13.2658,144.6691,29.43,87,16,8.16,GU,1699754304
307,atar,20.5169,-13.0499,23.19,16,50,2.99,MR,1699754304
308,nemuro,43.3236,145.575,5.22,45,0,6.62,JP,1699754304
309,hasaki,35.7333,140.8333,11.27,82,100,4.93,JP,1699754304
310,kerikeri,-35.2268,173.9474,19.28,53,17,3.6,NZ,1699754304
311,arvika,59.6553,12.5852,4.34,97,100,3.52,SE,1699754305
312,mega,4.05,38.3,14.73,79,45,4.43,ET,1699754305
313,porto seguro,-16.4497,-39.0647,24.29,88,0,2.06,BR,1699754305
314,cozumel,20.5083,-86.9458,28.3,96,75,2.68,MX,1699754306
315,azov,47.1078,39.4165,12.23,49,100,8.05,RU,1699754306
316,hitoyoshi,32.2167,130.75,15.91,69,83,3.49,JP,1699754306
317,kalmunai,7.4167,81.8167,25.97,87,100,4.14,LK,1699754306
318,mo i rana,66.3128,14.1428,-6.74,73,10,0.0,NO,1699754306
319,kill devil hills,36.0307,-75.676,15.55,64,100,4.63,US,1699754307
320,mossendjo,-2.9506,12.7261,21.08,100,100,0.67,CG,1699754307
321,mil'kovo,55.6078,37.7956,4.22,90,100,6.05,RU,1699754307
322,north bay,46.3168,-79.4663,-1.61,80,100,1.03,CA,1699754307
323,walvis bay,-22.9575,14.5053,17.53,77,91,1.54,NA,1699754307
324,angaur state,6.906,134.13,28.14,67,100,2.36,PW,1699754308
325,targu secuiesc,46.0,26.1333,3.32,96,100,9.66,RO,1699754308
326,tannum sands,-23.9504,151.3693,27.94,36,20,6.69,AU,1699754308
327,la passe,45.5549,-0.8967,16.13,85,99,11.65,FR,1699754308
328,okhotsk,59.3833,143.3,-18.25,88,3,9.44,RU,1699754309
329,lazaro cardenas,17.9583,-102.2,26.95,82,14,1.08,MX,1699754309
330,barra velha,-26.6322,-48.6847,23.95,98,100,2.01,BR,1699754309
331,kencong,-8.2833,113.3667,30.01,62,8,2.39,ID,1699754309
332,luderitz,-26.6481,15.1594,16.49,59,0,8.73,NA,1699754310
333,sitka,57.0531,-135.33,4.94,81,40,4.63,US,1699754310
334,watsa,3.0372,29.5355,17.24,98,42,0.79,CD,1699754310
335,zonguldak,41.25,31.8333,13.79,86,100,0.85,TR,1699754310
336,taixing,32.1667,120.0136,8.51,71,100,5.27,CN,1699754310
337,nadym,65.5333,72.5167,-3.54,97,99,4.38,RU,1699754310
338,galle,6.0367,80.217,26.37,83,30,1.58,LK,1699754265
339,labrador city,52.9463,-66.9114,-6.05,79,100,3.6,CA,1699754311
340,hue,16.4667,107.6,28.06,83,40,1.03,VN,1699754311
341,nar'yan-mar,67.6713,53.087,-8.83,95,29,3.13,RU,1699754311
342,longyearbyen,78.2186,15.6401,-4.09,86,100,5.14,SJ,1699754311
343,vernon,50.2581,-119.2691,9.34,57,96,1.54,CA,1699754312
344,anadyr,64.75,177.4833,-3.72,80,75,7.0,RU,1699754312
345,codrington,-38.2667,141.9667,16.35,50,14,9.19,AU,1699754312
346,kangding,30.0513,101.9603,8.01,77,84,1.02,CN,1699754312
347,busalla,44.5706,8.9454,11.98,82,0,3.09,IT,1699754312
348,tadine,-21.55,167.8833,24.23,61,7,9.48,NC,1699754314
349,colby,39.3958,-101.0524,10.03,44,0,4.63,US,1699754314
350,sale,34.0389,-6.8166,17.08,100,40,2.57,MA,1699754315
351,sinabang,2.4803,96.3801,27.57,79,99,3.25,ID,1699754315
352,mbandaka,0.0487,18.2603,21.56,99,100,1.73,CD,1699754315
353,queensbury,53.7667,-1.9167,3.67,91,18,1.93,GB,1699754043
354,fort bragg,35.139,-79.006,11.36,79,100,1.34,US,1699754316
355,lebu,-37.6167,-73.65,8.2,69,27,2.27,CL,1699754316
356,colonia,50.9333,6.95,5.49,90,40,2.06,DE,1699754316
357,kismayo,-0.3582,42.5454,26.44,83,23,3.31,SO,1699754316
358,ambikapur,23.1167,83.2,19.85,61,0,0.37,IN,1699754316
359,puerto deseado,-47.7503,-65.8938,6.92,85,100,14.5,AR,1699754317
360,bhamo,24.2667,97.2333,22.91,58,4,0.99,MM,1699754317
361,monte patria,-30.6919,-70.9467,17.78,50,1,1.5,CL,1699754317
362,manay,7.215,126.5397,29.55,67,67,2.37,PH,1699754317
363,yilan,24.757,121.753,22.92,95,100,2.05,TW,1699754318
364,salalah,17.0151,54.0924,26.84,63,100,1.17,OM,1699754318
365,taiynsha,53.8478,69.7639,3.01,91,100,2.65,KZ,1699754318
366,iturama,-19.7281,-50.1956,28.47,29,7,2.18,BR,1699754318
367,celestun,20.8667,-90.4,26.07,85,100,4.32,MX,1699754319
368,undurkhaan,47.3194,110.6556,-14.6,87,5,2.46,MN,1699754319
369,sarmiento,-45.5882,-69.07,8.76,43,100,9.88,AR,1699754319
370,dame-marie,18.5667,-74.4167,26.67,79,5,2.29,HT,1699754319
371,broome,42.2506,-75.833,0.93,89,12,1.56,US,1699754320
372,fale old settlement,-9.3852,-171.2468,29.1,71,79,2.02,TK,1699754320
373,bodo,67.28,14.405,0.43,63,0,5.81,NO,1699754320
374,myeik,12.4333,98.6,26.18,84,100,1.08,MM,1699754320
375,al fuwayliq,26.4432,43.2534,19.13,33,2,2.6,SA,1699754320
376,tacna,-18.0056,-70.2483,17.11,77,100,3.09,PE,1699754320
377,kapa'a,22.0752,-159.319,27.99,77,75,7.72,US,1699754320
378,santa cruz,-17.8,-63.1667,31.7,51,7,3.6,BO,1699754321
379,rio de janeiro,-22.9028,-43.2075,26.98,83,0,2.06,BR,1699754321
380,fiche,9.8,38.7333,7.73,68,99,1.43,ET,1699754321
381,fort mcmurray,56.7268,-111.381,-0.23,86,75,2.06,CA,1699754321
382,al mughraqah,31.4659,34.4121,23.57,61,100,1.53,PS,1699754321
383,waingapu,-9.6567,120.2641,30.73,62,100,2.89,ID,1699754322
384,nagqu,31.5,92.0,-5.31,23,84,3.51,CN,1699754322
385,griffith,41.5284,-87.4237,8.83,66,0,0.0,US,1699754322
386,villa ocampo,-28.4875,-59.3551,28.75,61,59,3.33,AR,1699754322
387,chaparral,3.7232,-75.4832,21.02,90,99,2.66,CO,1699754322
388,san jose del guaviare,2.5729,-72.6459,23.62,98,100,0.77,CO,1699754322
389,saldanha,-33.0117,17.9442,15.03,78,92,6.65,ZA,1699754323
390,gilgit,35.9221,74.3087,8.04,37,21,0.93,PK,1699754296
391,mahina,-17.5065,-149.489,29.87,66,75,4.63,PF,1699754323
392,gouyave,12.1646,-61.7296,26.43,94,75,7.2,GD,1699754323
393,ixtapa,20.7,-105.2,24.47,95,100,0.47,MX,1699754305
394,greiz,50.65,12.2,5.08,86,43,4.16,DE,1699754324
395,miyako,39.6367,141.9525,7.95,62,100,1.06,JP,1699754324
396,abilene,32.4487,-99.7331,12.74,71,0,2.57,US,1699754324
397,horta,38.5333,-28.6333,19.45,94,100,8.94,PT,1699754324
398,bibiani,6.4635,-2.3194,22.3,99,88,0.6,GH,1699754324
399,bria,6.5423,21.9863,19.47,91,100,0.5,CF,1699754324
400,oltinko'l,40.8011,72.1634,10.38,39,98,1.85,UZ,1699754325
401,mahibadhoo,3.7833,72.9667,28.13,74,81,2.37,MV,1699754325
402,yung shue wan,22.2333,114.1167,25.45,82,100,4.99,HK,1699754325
403,howrah,22.5892,88.3103,22.0,88,0,2.06,IN,1699754325
404,leninsk,48.7119,45.1994,5.44,65,100,7.12,RU,1699754325
405,ferozepore,30.9167,74.6,16.53,58,2,1.15,IN,1699754325
406,loei,17.4167,101.5,21.73,79,100,1.25,TH,1699754064
407,quellon,-43.1167,-73.6167,5.37,73,72,5.04,CL,1699754326
408,ulladulla,-35.35,150.4667,34.32,59,87,3.46,AU,1699754326
409,christchurch,-43.5333,172.6333,26.11,24,57,6.69,NZ,1699754122
410,kaindy,42.8247,73.6759,5.27,87,98,1.67,KG,1699754326
411,muang phonsavan,19.45,103.2167,21.45,77,100,1.43,LA,1699754326
412,belonia,23.2528,91.4514,22.12,72,4,1.84,IN,1699754326
413,greenville,35.6127,-77.3663,11.18,86,100,2.06,US,1699754032
414,ciudad acuna,29.3232,-100.9522,15.16,89,100,4.12,MX,1699754327
415,katsuura,35.1333,140.3,13.62,91,100,6.39,JP,1699754327
416,benghazi,32.1167,20.0667,21.63,54,5,2.85,LY,1699754327
417,ibusuki,31.2333,130.65,17.03,64,95,9.3,JP,1699754327
418,cetinje,42.3906,18.9142,6.19,99,40,0.45,ME,1699754327
419,buckhannon,38.994,-80.232,5.22,81,20,0.0,US,1699754327
420,livingston,55.9029,-3.5226,2.71,92,7,0.0,GB,1699754327
421,bardai,11.65,7.2333,22.05,24,92,3.36,NG,1699754328
422,krasnyy chikoy,50.3643,108.7512,-10.38,73,22,1.48,RU,1699754328
423,castillos,-34.1667,-53.8333,15.82,82,0,2.38,UY,1699754328
424,south hedland,-20.4089,118.5983,28.96,58,0,5.66,AU,1699754328
425,port shepstone,-30.7414,30.455,20.31,76,100,8.0,ZA,1699754328
426,oyama,36.3,139.8,11.99,77,100,1.91,JP,1699754328
427,mjolby,58.326,15.1237,4.82,95,99,1.59,SE,1699754329
428,klyuchi,52.2667,79.1667,4.06,72,100,6.04,RU,1699754329
429,palopo,-2.9996,120.1921,29.66,65,74,2.21,ID,1699754329
430,shenjiamen,29.9576,122.298,14.02,82,100,11.32,CN,1699754329
431,laramie,41.3114,-105.5911,5.21,29,0,8.23,US,1699754329
432,akureyri,65.6835,-18.0878,-8.04,93,91,0.0,IS,1699754329
433,boryeong,36.3493,126.5977,3.98,63,100,6.12,KR,1699754329
434,manokwari,-0.8667,134.0833,28.59,76,100,1.78,ID,1699754330
435,suzun,53.7841,82.3116,0.95,92,100,2.44,RU,1699754330
436,hemsby,52.6971,1.6918,3.13,85,26,0.89,GB,1699754330
437,cangucu,-31.395,-52.6756,20.56,97,21,1.34,BR,1699754330
438,laguna,38.421,-121.4238,18.36,52,0,0.0,US,1699754330
439,ust'-barguzin,53.45,108.9833,-8.1,90,79,2.1,RU,1699754330
440,minggang,32.4586,114.0486,6.07,67,11,3.39,CN,1699754330
441,hotan,37.0997,79.9269,4.46,35,98,1.86,CN,1699754331
442,ladysmith,48.9829,-123.8194,8.51,90,100,2.06,CA,1699754054
443,saint-philippe,-21.3585,55.7679,21.77,83,29,4.81,RE,1699754331
444,carauari,-4.8828,-66.8958,25.03,92,76,0.77,BR,1699754331
445,mayya,61.7333,130.2811,-19.27,95,100,2.73,RU,1699754331
446,sao vicente,-23.9631,-46.3919,35.1,26,100,1.74,BR,1699754260
447,praia da vitoria,38.7333,-27.0667,20.14,83,20,8.86,PT,1699754331
448,tsubata,36.6667,136.7333,12.96,88,100,1.61,JP,1699754332
449,priob'ye,62.5206,65.5964,0.57,94,100,1.61,RU,1699754332
450,lata,40.1629,-8.3327,17.73,97,100,2.69,PT,1699754332
451,talcahuano,-36.7167,-73.1167,9.82,62,0,3.09,CL,1699754332
452,port sudan,19.6175,37.2164,27.61,76,97,1.82,SD,1699754332
453,melilla,35.2937,-2.9383,19.21,72,0,5.66,ES,1699754332
454,ishigaki,24.3448,124.1572,23.07,94,75,8.75,JP,1699754332
455,nhamunda,-2.1861,-56.7131,28.62,56,58,1.72,BR,1699754333
456,carbonear,47.7332,-53.2148,3.01,92,100,7.96,CA,1699754333
457,fisterra,42.9049,-9.2629,17.79,94,92,6.9,ES,1699754333
458,nanakuli,21.3906,-158.1547,30.97,45,75,4.12,US,1699754333
459,badger,64.8,-147.5333,-8.86,79,100,0.0,US,1699754333
460,jwaneng,-24.6004,24.7303,23.2,32,98,2.77,BW,1699754333
461,yamada,39.4667,141.95,8.4,61,98,0.83,JP,1699754333
462,la grande,45.3246,-118.0877,9.43,76,100,2.86,US,1699754151
463,kamin-kashyrskyi,51.6241,24.9586,6.09,89,100,5.5,UA,1699754334
464,nadi,-17.8,177.4167,29.0,61,75,5.66,FJ,1699754334
465,bich'vinta,43.1592,40.3378,22.1,54,100,6.52,GE,1699754334
466,olyokminsk,60.3736,120.4264,-6.68,75,100,5.37,RU,1699754334
467,sinop,41.7711,34.8709,17.44,53,95,7.86,TR,1699754334
468,tres lagoas,-20.7511,-51.6783,28.61,21,17,2.96,BR,1699754334
469,fortaleza,-3.7227,-38.5247,28.93,76,40,4.63,BR,1699754326
470,phalaborwa,-23.943,31.1411,22.6,54,1,2.44,ZA,1699754335
471,harnoli,32.2792,71.5539,18.8,52,97,1.06,PK,1699754335
472,maiyama,12.0841,4.3677,25.77,21,45,2.67,NG,1699754335
473,sangueya,10.7,-14.3667,24.88,87,100,0.32,GN,1699754335
474,gadzhiyevo,69.2551,33.3362,-7.14,94,97,2.28,RU,1699754335
475,huaral,-11.495,-77.2078,19.6,85,27,2.05,PE,1699754335
476,sandnessjoen,66.0217,12.6316,-0.71,73,1,7.94,NO,1699754336
477,meadow lake,34.8014,-106.5436,8.15,60,0,1.66,US,1699754336
478,la'ie,21.6477,-157.9253,30.98,70,28,4.02,US,1699754336
479,greymouth,-42.4667,171.2,15.23,62,100,2.55,NZ,1699754336
480,corinto,37.9407,22.9573,13.83,75,46,2.19,GR,1699754155
481,ocean city,39.2776,-74.5746,10.55,77,99,1.79,US,1699754176
482,shitanjing,39.2342,106.3439,-3.2,15,92,1.49,CN,1699754337
483,saint-pierre,-21.3393,55.4781,21.82,88,100,2.57,RE,1699754339
484,murzuq,25.9155,13.9184,18.95,33,0,1.91,LY,1699754339
485,akdepe,42.0551,59.3788,0.05,61,0,2.04,TM,1699754339
486,meghraj,23.5,73.5,18.54,39,2,4.65,IN,1699754339
487,camalu,30.85,-116.0667,16.25,52,0,1.74,MX,1699754339
488,ohara,35.25,140.3833,13.72,88,100,4.51,JP,1699754340
489,truro,50.2653,-5.0544,10.42,100,100,10.29,GB,1699754340
490,ati,13.2154,18.3353,26.67,23,40,3.28,TD,1699754340
491,hithadhoo,-0.6,73.0833,27.14,82,86,4.91,MV,1699754340
492,san agustin de valle fertil,-30.6335,-67.4682,24.71,43,0,3.51,AR,1699754340
493,nabire,-3.3667,135.4833,31.62,58,5,2.4,ID,1699754086
494,mishkino,55.3389,63.9175,1.52,96,66,2.99,RU,1699754341
495,bandiagara,14.3501,-3.6104,26.44,13,17,3.93,ML,1699754341
496,hami,42.8,93.45,3.22,27,63,4.04,CN,1699754341
497,santa terezinha,-29.9002,-50.0904,21.89,89,100,1.35,BR,1699754341
498,dilling,12.05,29.65,26.26,57,100,2.23,SD,1699754341
499,abepura,-2.6333,140.5833,31.45,62,20,4.63,ID,1699754342
500,illizi,26.4833,8.4667,17.42,37,0,0.85,DZ,1699754342
501,wuwei,37.9281,102.6414,-1.2,36,100,1.69,CN,1699754342
502,camiri,-20.05,-63.5167,27.81,45,33,1.81,BO,1699754342
503,chunskiy,56.0815,99.6342,-14.62,97,14,0.82,RU,1699754343
504,akobo,7.4344,3.9497,23.02,96,22,1.45,NG,1699754343
505,karyes,37.3,22.5,11.78,92,19,1.25,GR,1699754343
506,edinboro,41.8742,-80.1317,4.04,89,100,1.48,US,1699754343
507,el haouaria,37.05,11.0144,20.01,66,100,8.11,TN,1699754344
508,puerto armuelles,8.2833,-82.8667,27.27,84,100,3.13,PA,1699754344
509,kamaishi,39.2667,141.8833,8.72,59,91,0.3,JP,1699754344
510,solnechnyy,50.7214,136.6319,-8.91,73,26,2.63,RU,1699754345
511,priozersk,61.0393,30.1291,6.11,88,100,4.91,RU,1699754345
512,berriane,32.8265,3.7669,16.62,56,75,4.18,DZ,1699754345
513,port moresby,-9.4431,147.1797,30.68,51,20,5.14,PG,1699754141
514,san ramon de la nueva oran,-23.1322,-64.326,29.68,58,6,1.31,AR,1699754345
515,soe,-9.8607,124.284,31.03,39,7,2.65,ID,1699754345
516,bayanhongor,46.7167,100.1167,-13.78,54,87,1.68,MN,1699754346
517,celikhan,38.0342,38.2433,0.43,63,89,1.34,TR,1699754346
518,jilib,0.4883,42.7854,24.26,92,62,1.84,SO,1699754346
519,komotini,41.1228,25.3964,12.31,65,48,0.93,GR,1699754346
520,karatau,43.1667,70.4667,6.32,68,22,7.5,KZ,1699754347
521,najran,17.4924,44.1277,16.36,48,0,0.65,SA,1699754347
522,bulata,9.8599,122.4016,28.99,72,27,2.91,PH,1699754347
523,fuengirola,36.54,-4.6247,19.0,63,0,8.23,ES,1699754347
524,ribeira brava,32.65,-17.0667,21.35,78,100,1.84,PT,1699754347
525,port blair,11.6667,92.75,30.02,79,40,3.09,IN,1699754348
526,talakan,50.3167,130.3667,-10.83,73,55,3.14,RU,1699754348
527,lubang,13.8584,120.124,28.75,74,100,9.03,PH,1699754348
528,nishinoomote,30.7333,131.0,17.31,77,75,8.23,JP,1699754348
529,berdigestyakh,62.0989,126.6992,-8.64,92,100,5.38,RU,1699754349
530,villa gesell,-37.2639,-56.973,15.59,64,0,0.44,AR,1699754161
531,florida city,25.4479,-80.4792,27.01,84,0,2.06,US,1699754103
532,bechar,31.6167,-2.2167,18.86,36,3,1.78,DZ,1699754349
533,red hill,33.9996,-79.2581,11.11,51,100,3.8,US,1699754349
534,san clemente del tuyu,-36.3569,-56.7235,16.66,82,0,1.68,AR,1699754099
535,kapuskasing,49.4169,-82.4331,-1.95,100,100,3.09,CA,1699754350
536,labuan,5.2767,115.2417,30.2,70,20,1.54,MY,1699754350
537,aswan,24.0934,32.907,27.61,54,0,3.09,EG,1699754350
538,ancud,-41.8697,-73.8203,6.74,66,8,5.75,CL,1699754350
539,golfito,8.639,-83.166,24.94,96,100,1.13,CR,1699754350
540,keelung,25.1283,121.7419,22.94,86,100,6.72,TW,1699754351
541,loja,-3.9931,-79.2042,11.48,95,67,1.67,EC,1699754186
542,puerto maldonado,-12.6,-69.1833,29.01,54,94,1.16,PE,1699754351
543,vila do maio,15.1333,-23.2167,23.44,69,77,4.04,CV,1699754351
544,la sarre,48.8002,-79.1996,-5.4,95,100,0.78,CA,1699754342
545,saudarkrokur,65.7461,-19.6394,-0.96,62,100,2.9,IS,1699754352
546,reggane,26.7158,0.1714,22.78,27,0,5.31,DZ,1699754352
547,yangambi,0.8102,24.4336,20.41,95,100,0.32,CD,1699754352
548,amos,48.5669,-78.1162,-8.74,95,77,0.77,CA,1699754077
549,barra dos coqueiros,-10.9089,-37.0386,26.01,73,20,3.6,BR,1699754353
550,mossel bay,-34.1831,22.146,15.96,76,88,5.07,ZA,1699754353
551,bonthe,7.5264,-12.505,25.62,87,27,2.34,SL,1699754354
552,alice springs,-23.7,133.8833,33.75,26,40,5.14,AU,1699754354
553,jiujiang,29.7333,115.9833,10.87,76,100,6.6,CN,1699754354
554,sao gabriel da cachoeira,-0.1303,-67.0892,23.94,95,54,0.86,BR,1699754354
555,khandyga,62.6667,135.6,-22.65,95,100,1.03,RU,1699754354
556,tororo,0.693,34.1809,18.84,86,99,0.68,UG,1699754355
557,caleta de carquin,-11.0925,-77.6267,19.91,83,31,5.2,PE,1699754355
558,anyang,36.0994,114.3289,5.8,58,0,0.24,CN,1699754355
559,balikpapan,-1.2675,116.8289,29.55,74,20,1.54,ID,1699754355
560,mormugao,15.4,73.8,24.59,69,20,3.09,IN,1699754355
561,zalari,53.5584,102.5065,-9.54,71,1,1.31,RU,1699754356
562,zakamensk,50.3741,103.2863,-9.09,65,3,1.28,RU,1699754356
563,patong,7.8961,98.2966,29.45,74,92,3.75,TH,1699754356
564,mendi,-6.1761,143.6513,21.38,40,26,2.88,PG,1699754356
565,tyuratam,45.6507,63.3156,5.99,69,98,6.67,KZ,1699754356
566,khovd,48.0056,91.6419,-6.17,96,92,0.39,MN,1699754357
567,gwalior,26.2236,78.1792,18.24,64,0,1.8,IN,1699754357
568,kerewan,13.4898,-16.0888,24.74,39,100,2.46,GM,1699754357
569,east london,-33.0153,27.9116,17.76,69,0,8.01,ZA,1699754357
570,quibala,-10.7337,14.98,17.66,96,100,0.87,AO,1699754357
571,medvedevo,56.6339,47.804,1.02,83,100,5.81,RU,1699754358
572,rosarito,32.3333,-117.0333,21.13,36,0,3.35,MX,1699754358
573,daru,-9.0763,143.2092,27.34,67,51,5.08,PG,1699754358
574,pithoragarh,29.5833,80.2167,8.11,60,0,1.29,IN,1699754358
575,satara,17.6833,73.9833,21.04,73,29,1.54,IN,1699754223
576,ilha de mocambique,-15.0342,40.7358,25.43,76,3,4.39,MZ,1699754359
577,saint marys,30.7305,-81.5465,20.57,90,100,5.14,US,1699754359
578,maraba,-5.3686,-49.1178,25.1,94,0,0.0,BR,1699754359
579,tanout,14.9709,8.8879,23.72,23,3,5.08,NE,1699754359
580,egilsstadir,65.2653,-14.3948,-8.05,93,0,2.06,IS,1699754360
581,xai-xai,-25.0519,33.6442,21.08,74,2,4.2,MZ,1699754360
582,jasper,37.2001,-94.3502,13.03,39,100,3.09,US,1699754260
583,lhokseumawe,5.1801,97.1507,26.3,85,100,1.05,ID,1699754361
584,launceston,-41.45,147.1667,18.8,42,36,8.23,AU,1699754362
